text,result
Metoo¿îµ¿Àº ¹«½¼ ¾ó¾îÁ×À»... ¸¶³à»ç³ÉÀÌÁö...youtoo¿îµ¿À¸·Î ´ëÇ×ÇØ¾ßÇÔ,1
No no japan!!! ÇÊ¿ä¾ø´Ù,1
OOO Á¶°³°®°í °³¤¸¤©ÇÏ´Â ÅÂÄáÀÌ³ª °³ÃÍ½Ï´ë´ÂÁ¶»÷Â¡µéÀÌ³ª ¤¸¤¤¿ô±è¤»¤»¤»,1
OOOµé ¸ðÀÓÀÌ³×. ´º½º¿¡1ºÐµµ ¸ø³ª¿À´Â µÞ¹æ3·ù¾Æ³ª¶ó ÀÒÀ»°Íµµ¾÷½Ã Ä£¹®ÁÂÆÄ ¹æ¼Û±¹¼³¸³ÇÏ·Á°í ¾Æ³ªÅð»çÇÏ°í °³½ÔÄ£¾Æ³ªµé. ¿Í²Ù¸¸ ¹øÁö¸£ÇÏ°í ¼ÓÀº¸¾Ãæµé°úµ¿±Þ. ¼Ò½ÅÁöÅ°°í ¾Æ³ª·Î¼­ ¼Ò¸íÀ»´ÙÇÑ ¹èÇöÁøÀÌ »õ»ï ÀÌ»Ú´Ù,1
OOO¿·¿¡´Â OOOµéÀÌÄ§Èê¸®¸é¼­ ÀÖ´Ù´Â°É ¸ð¸£´Â´¤µéÀÌ ÀÖ³×..¹«Á¶°Ç ³²ÀÚÇø¿ÀÁõ °É¸®Áö¸»°í¿¬¿¹ÀÎ. ÀÎ±âÀÎÀÌ¶ó¸é ºþÂêÈê¸®´Â´¤µéÀÌ ¾ó¸¶³ª ¸¹ÀºÁö ¸ð¸£³ª...,1
OOOÀÌ¶ó¼­ ±×·±Áö ¿ï¶§ Ç¥Á¤ÀÌ ¾ÈÂô±×·ÁÁö´Âµí,1
SBS´º½º´Â ¿¬¿¹°¡Áß°è³Ä? ¿¬¿¹ÀÎ ¾Æ´Ï¸é ±â»ç ¾µ°Å ¾ø¾î?,0
SE$ ¾Æ´Ñ°¡¿ä ÀÌÁ¦ Sea Eugene $hoo,1
SM¿¡ ÇÌ¹Ú ´çÇÏ°í ¿©±â¼­ ´Ù ³¡³µ´Ù°í »ý°¢ÇÏ½Ê´Ï±î? ÀÎ»ýÀº Ç×»ó ¹ÝÀüÀÌ ÀÖ½À´Ï´Ù ¹«ÁË·Î ¹àÇôÁö¸é ÀÌÁ¦´Â ¹è¿ì·Î ¿­½ÉÈ÷ È°µ¿ÇÏ¸é µË´Ï´Ù!,0
SNS¿Ã¸®´Â °Ç ¹®Á¦ ¾Æ´Ñµ¥ ÀÌ°É ±â»ç·Î ¸¸µé¾îÁø´Ù´Â °Ô ¹®Á¦ ¾Æ´Ò±î?¤»¤»,0
TVÁ¶¼±ÀÌ ¶ç¾îÁá´Âµ¥ ´ç¿¬Áà¾ßÇÑ´Ù°íº¸°í ÈñÆ®°îÇÏ³ª¾ø´Âµ¥ ¾Æ¹«¸® ±×·¡µµÇà»çºñ¸¦ÀÌ·¸°Ô¸¹ÀÌ ¹Þ´Ù´Ï ÀÌ·±´Ù ÈÅ°©´Ï´Ù,1
X ÃÆÀ¸¸é ´Ù¾ß???? ¤»¤»¤»¤»¤»¤»¤»¤» ¹æ¼Û¿¡¼­ Àúµý ½ÄÀ¸·Î Ç¥ÇöÇÏ´Â°Ç ¹®Á¦ ÀÖ´Ù°í »ý°¢ÇÏ´Âµ¥. ±×¸®°í ¸ôÄ«¹üÁË·ê ¿ì·ÁÇÏ´Â ¸Þ¼¼Áö¸¦ ¾µ °Å ¿´À¸¸é ´Ù¸£°Ô Ç¥ÇöÇÒ ¹æ¹ýÀÌ ÃæºÐÈ÷ ¸¹¾Ò´Ù. Á¦¹ß ÀÏÂ÷¿øÀûÀ¸·Î »ý°¢ÇÏÁö ¸¶¼¼¿ä Á»,1
X1ÀÇ ÀÎ±â³ª ÀÎÁöµµ´Â.. ¿ö³Ê¿øÀÇ 1/20µµ ¾ÈµÉ°Í°°½À´Ï´Ù..¸â¹öµéÀÌ.. ¸Å·ÂÀÌ ¾ø¾î¿ä..,1
Xx°°Àº ÇÑ±¹ x °°Àº¹ý ÀÌ¶ó´Â ½Â¸®³ðÇÏ°í Å¬·´ ¹¹ ¾îÂ¼°í °ü·ÃÀÕ´ø¾Ö ¾Æ´Ï¾ù³ª? ±×·±µ¥ ¾óÂÄ°Å¸®°í µå³ªµé´ø¾Öµé ¿¬¿¹°è ¹æ¼Û°¡¿¡¼­ ÅðÃâÇÏÁö? ¿©ÀÚ¿¬¿¹ÀÎµéÀÌ ÀÎ¹°ÀÌ ±×¸®µµ ¾ø¾î? ³»°¡ ÃßÃµ Á»ÇØÁÖ±î?,1
YG Á¦±¹ ºÎÈ°ÇÏÀÚ ºò¹ð ÄÄ¹éÇØ¼­ ¹æÅº ¹âÀÚ!,1
YG¿ÃÇØ ¾ÆÀÌÄÜ ºò¹ð À§³Ê ºíÇÎ ´ë¹Ú³ª´Ï±î ºíÇÎ ºôº¸µå¶ß´Â³¯ ¸ô¾Æ¼­ ¤¸¤©µéÀÌ³×..±×·¡µµ Àß³ª°¡~~~,1
Yg°¡ ¸ÁÇÏ¸é ¾ÈµÇ´ÂÀÌÀ¯ °É±×·ì µ¶º¸Àû ¿øÅé ºí·¢ÇÎÅ© ¶§¹®ÀÌ¶óµµ ÈïÇØ¾ßÇÔ,0
Yg½¦Å°µé ²Ãº¸±âµµ ½È´Ù ÀÌÁ¦ ±×¸¸ ³ª¿Í¶ó ´º½º,1
aoa°¡ °É±×·ìÀ¸·Î °¡Ä¡°í ÀÖÀ½? ¤»¤»¤»¿äÁò ¾ÆÀÌµ¹Àº 20»ì¸¸ ³Ñ¾îµµ ´ÄÀº°ÅÀÓ ¤»¤»¤» ¾ÆÀÌÁî¿ø Àå¿ø¿µ ¾ÈÀ¯Áø ITZY À¯³ª°°Àº¾Öµé ºÁ¶ó 17»ìÀÌ´Ï±î Á¸³ªÂ¿Áö ¤»¤»¤»¿©ÀÚ´Â ¹«Á¶°Ç ¾î¸°°Ô ÃÖ°íÀÓ,1
b.c±Þµé ±â»ç ¾²Áö¸»ÀÚ,1
bts ÀÌÁ¦ ÇÑ°³¾¿ÅÍÁö´Â±¸³ª,0
bts°¡ Â¯ÀÌÁö,0
cg°ÚÁö Àú°É ½ÇÁ¦·Î ÇßÀ»±î,0
dna°¡ ÁÁ¾Æ¼­ ±â´ëÇß´Âµ¥ ÆäÀÌÅ©·¯ºê Á¤¸» ½Ç¸Á.. ÁÁ´Ù´Â »ç¶÷µé ¹æÅºÆÒÀÌ¶ó´Â ÀÔÀå ¶°³ª¼­ ¸¸ÀÏ ½ÅÀÎ±×·ìÀÌ °°Àº ³ë·¡ ºÒ·¶´Ù ÃÄµµ °ú¿¬ ÁÁ´Ù°í ÇÒ ¼öÀÖ³ª?? ¹Âºñ´Â ¿À±Û°Å¸®°í..,0
ebs¿¡¼­´Â Àå³­ÀÌ¶ó°í ¼­·Î ¶§¸®°í ¿åÇÏ°í ÇÏ³ª ºÁ¿ä ´©°¡ ÀÔ»çÇÏ°í ½Í¾î ÇÏ³ª¿ä?,0
fm´ëÇàÁøÀº kbs¾Æ³ª¿î¼­µé¸¸ ÇÏ´ÂÁÙ¾Ë¾Ò´Âµ¥..,0
god ¹ÚÁØÇüÀÌ ÀÌ ±â»ç¸¦ ½È¾îÇÕ´Ï´Ù.,1
jtbc°¡ ¹Ð¾îÁÖ´Â°Ç ÀÏ´Ü ÀÇ½ÉºÎÅÍ ÇØ¾ßÇÔ,1
jyp ±¸³»½Ä´ç ÁøÂ¥ ¸ðµçÈ¸»çµéÁß¿¡¼­ °©ÀÌ´õ¶ó,0
life*´Ï°°Àº °³µÅÁö°¡ÀÖ¾î¼­ °³ÇÑ¹Î±¹ÀÌ ¾û¸ÁÁøÃ¢ÀÎ°Å¾ß.ÁÖÁ¦¸¦¾Ë¾Æ¾ßÁö.ÀÏº£Ãæ¸¸Å­ °³µÅÁöÀÎ ¹®º£Ãæ ³ª¶ó ¹®È­ ¹æ¼Û¸»¾Æ¸Ô´Â ¾²·¹±âµé,1
mbc ¿äÁò ÀÏ¹ÝÀÎµé ¼·¿Ü ¤¸¤¤ÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÇÑ½É,1
mc ¸ùÀº ¿åÇÏ¸é¼­ ¾àÀïÀÌ´Â ÄªÂùÇÏ³Ä? ¹ÝÄ¢À¸·Î µý ¸Þ´ÞÀÌ ¹«½¼ Á¤´ç¼ºÀÌ ÀÖ´Ù°í. ¿¡ÈÞ.. °³.µÅÁöµé.,1
oecd¿©¼ºµéÁß¿¡ °¡Àå ÀÇ¿å¾ø°í ²Ü»¡·¯¿¡ ÇÎ°è´ë±â ÀÏ»óÀÎ ÇÑ±¹ ¿©ÀÚµéÀÌ Àü¼¼°èµµ ¾Æ´Ï°í oecd ¼±Áø±¹ ¿©ÀÚµé¿¡ ºñºñ¸é¼­ ÀÓ±Ý¹®Á¦ °Å·ÐÇÏ´Â°Ô °¡Àå ¾îÀÌ¾ø´Ù,1
sns·Î ¿­¾ÖÀÎÁ¤ÇØ¼­ ¸ÂÀº°Å¾Æ³à????,0
sun2**** ¹«½¼ Ãµ¸íÈÆÀ» ¸»µµ ¾øÀÌÇÏÂ÷ ½ÃÄÑ¿ä Ãµ¸íÈÆ ±î¸®´Â°Å ¹æ¼Û¿¡ ³ª¿Ô½À´Ï´Ù,0
tvnÀº ÁøÂ¥ ¶Ç °É¸®³Ä ¤»¤»¤» ºÒ½ÖÇÏ´Ù..,0
tvÁ¶¼±¼­ Å°¿öÁá´õ´Ï ¤»,1
ubd ¾È¸¶ Á¦ÀÌÆª ÁÖ½Ä ¸ÔÆ¢ ¤¶¤©¤¡,1
y2k °íÀç±Ù ¼±»ýÀÎ ÁÙ ¸¸ ¾Ë¾Ò´Ù^^,0
yg ÀÌ»çÁö¸¸ Àú »ç¶÷Àº ÁÁÀº »ç¶÷ÀÏ ¼öµµ ÀÖ°ÚÁö. È®½ÇÇÑ °Ç ÀáÀáÇÏ´Ù°¡ ¼Ò¼Ó»ç ÀÌ¹ÌÁö ¹Ù´ÚÄ¡´Ï±î °è¼Ó ¿©±âÀú±â ³ª¿À°í ±â»ç ¶ß´Â °Ç ±âºÐÅ¿ÀÌ ¾Æ´Ò°É. ±×·±°Ç º°·ÎÀÓ.,0
ygÀ½¾ÇÀº ¿µ¿øÇÏ´Ù. ÄÉÀÌÆË¿¡ ygÀ½¾Ç ¾øÀ¸¸é pop À½¾ÇÀÌ Ä¿Áö°ÚÁö¿ä.,1
~³»³ªÀÌ ½®³×»ìÀÎµ¥ ¼ø°£¼ø°£ ¿¾±â¾ïÀÌ ¶°¿À¸¦¶§ ºÎ²ô·¯¿ö ³ªÈ¥ÀÚ ¸öÀÌ ¿À±×¶óµé¶§°¡ ÀÖ´Âµ¥ ~°ø¹è¿ì´Ôµµ ±×·± ´À³¦ ¾Æ´Ñ±î¿ä~,0
~ÇÑ¤µÈñ ³ª¿À°í ³ª¼­ ÀüÇô µ¶Æ¯ÇØ º¸ÀÌÁö ¾ÊÀ½ ±×¸®°í ¼³¸®°¡ Àß¸øÇÑ°Íµµ ¾ø°í¤Ñ¤Ñ,0
¡®±×¡¯ ¼ºº° 72% »êÀÌ¸¦ ÇâÇÑ ÇÇÀÇ ½¯µå ¿ÀÁö³×. ¤§¤§,1
¡®³ë¹«Çö¡¯ÇÏÁö ¾ÊÀº°Ô ´ÙÇàÀÌ³×¿ä,1
¡Ü ²Á´ëµé Æ¯Â¡: ³ª ¶§´Â ¸»ÀÌ¾ß~ ´©°¡ ¹¹¶ó°í ±«·ÓÈ÷µç ´Ù Âü°í ¹öÆ¼°í ´Ù³æ¾î~ ±×¸¸ÇÑ ÀÏ·Î ±×·¯³Ä¤¹¤¹ ¾àÇØºüÁ®°¡Áö±¸ ¤¹¤¹ ¿ø·¡ »çÈ¸ »ýÈ°ÀÌ ±×·¡~~,1
¡Ü±×·¯°íº¸¸é È«»ó¼ö ±è¹ÎÈñ´Â ÁøÂ¥ ¿¹»Û»ç¶û ÇÏ´Â°Å¿´±¸³ª¡Ü,0
¡Ú¼Óº¸¡Ú!!!! ¤¸µÆ´Ù~~!!!! ±¹¹Î°¡¼ö Á¶¿ëÇÊµµ »¡°»ÀÌ´Ù~~ ¸¶!! Á¶¿ëÇÊÀÌ Àú°Å °íÇâÀÌ À¸µ¥°í?? Àü¶óµµ ¾ÆÀÌ¶ó Ä«ÀÌ??,1
"¡ÚÁ¤¿ëÈ­ ¿Àºü°¡ ÁËÀÎÀÌ¸é ±è¿¬¾Æ, ¹ÚÁö¼ºµµ ÁËÀÎÀÌ´Ù. ¿Àºü ±º´ë Àß ´Ù³à¿À¼¼¿ä",1
"¢¾±â»ç¿¡¼­ À±ÃÑ°æ, ½Â¸® ´Ù Àü¶óµµ µ¿ÇâÀ¸·Î ¼­·Î ¼ú¸Ô°í, °ñÇÁÇÏ°í ½Â¸®¿Ü ¿î¿µ¼úÁý ¿µ¾÷Á¤Áö¿Ü °è¼Ó ºÁÁÖ°í . ÅÂ¾î³ªÁö ¸»°í ºÐ¸®µÇ¾î¾ßÇÒ Àý¶óµµ¢¾",1
¢Í ±×·¡µµ ¹Ý¼º ÇÑ°Å °°Àºµ¥ ±×³É ³Ñ¾î°¡µç°¡ ..,0
¢Í ½ÃÁð2 ¿øÇÏ´Â »ç¶÷ ¾Æ¹«µµ ¾ø´Ù.,1
¢Í Ãæ°Ý ! °á±¹ ÇÏ³ª°æÀÌ ¸Â¾Ò³×. °­Àººñ ±×·¸°Ô ¾ÈºÃ´Âµ¥ ..,1
¤¡¤Ó»ç ¾µ°Ô ¾ø±¸³ª ÀÌµý°Ô ±â»ç¿¡ ³ª¿À°í ºÁ¾ßÇÏ´Ù´Ï...,1
¤¤¤¿°æ¿ø ¹Ì¸ð ºÁ¶ó. ½ÇÈ­³Ä?,0
¤¤¿Í ¾àÀïÀÌ ^^,1
¤©¤· °üÁ¾....,1
¤±¤º ¾àÀïÀÌ ½½½½ ±â¾î³ª¿À½Ã±¸¿ä~,1
¤µ¤©°¡ ½î¾Æ¿Ã¸° ÇÙÆø¹ß,1
¤µ¤² ´õ·´°Ô ¸Þ°¥¾î·Î Á¦¸ñ»Ì´Â°Å ºÁ¶ó,1
¤µ¤² ¸ð¸£°íÀú·±°ÅÁö ¾Ë°í Àú·¨°Ú³Ä ²Á´ë »õÅ°µé µå·´°Ô ¸»¸¹³× ¤»¤»¤»,1
¤µ¤µ ÇÑ°Ô ÀÚ¶û? ¤¸¤µ·Î ±×°Íµµ,1
¤µ¤µ´Â ¾ðÁ¦ ÇÏ¼Ì³ª¿ä?,1
¤µ±ÃÇÕÀÌ ¾È¸Â¾Ò³ªº¸´Ù¤Ð,1
¤¶¤©¤¡¿Í °°Àº ÇÑ³²µé ¸» ¹«½ÃÇÏ¼Å¿ä^~~^¿ì¸® ÆÊ¹ÇÆÄÅ» ³ª·¡¾¾^~^¢½¢½,1
¤¶¼º°úµé°ú ºñ±³°¡ ¾ÈµÇ´Â ÀÚ¿¬¹Ì ³Ê¹« ÁÁ´Ù.°ÅÀÇ ÀÌ¿µ¾Ö¹è¿ì±Þ ¹Ì¸ð.,1
¤·¤¤ ¾¾¹ð ¸¶¾àÇÑ°Íµµ ¼ºÃßÇàÇÑ°Íµµ ¾Æ´Ñµ¥ ¹«¾È¢Z´Ù°í Á¸¤¤ Áö¤©¤¿¤©ÇÏ³×¤»¤»¤»¤»¤»¤»¤» ¿©ÀÚ¿¬¿¹ÀÎÀÌ °¨È÷ »ý±Û°Å¸®Áö ¾Ê¾Ò´Ù°í ±â»ç Çìµå¶óÀÎ±îÁö ºñ²¿±â½ÃÀü,1
¤·¤¤¤· ¸É¹öÁß ÇÑ¸íÀº Ä£ÇÒ¹ýÇÑµ¥ ..¤·¤µ¤· ¶ó´øÁö... ¹«½¼ÀÏÀÌ ÀÖ¾ú´ø°Å³Ä,0
¤·¤µ¤· ¿©ÀÚµéÀº ½È¾îÇÕ´Ï´Ù,1
¤·¤·¾ÆÇÁ´ø ¸»´ø ¹º»ó°ü ºñÈ£°¨ÀÎ°Ç º¯ÇÔ¾ø³ë¤»¤»,1
¤·¤¿Á÷ ÆóÁö ¾ÈÇß³ª.,1
¤·¤Ó¾ÆÁò¸¶´Â Á¶¿ëÈ÷ »ì°í ½Í´Ù¸é¼­ ¿Ö ÀÚ²Ù ±â¾î³ª¿Í? µ·µµ ¸¹ÀÌ¹ú¾ú´Ù°í ¿¹´É¿¡¼­ ±õÄ¡´õ¸¸.Áø½É °üÁ¾ÀÓ?,1
¤·Á¤º¸ºÎ¿¡¼­ Á¶»çÇÏ³ªºÁ¿ä .. ½Â¸® °ð ÀÚ»ìÇÏ°Ú³× ¾Æ´Ï..°æÂûÀÌ Áú¼Ò³Ö°í ÀÚ»ìÇß´Ù°í ÇÏ°Ú³×..,1
¤¸ ¶óÀÎÀÌ ³Ê¹« ÀÌ»Ú´Ù,1
¤¸¤¤ ÀÛÀ§ÀûÀÎ´À³¦,0
¤¸¤©º´µé »ç±â¸¦Ä¡´ø Àýµµ¸¦ÇÏ´ø ±ô¹æ¼­ ÀÖ¾îºÁ¶ó ÇÏ·ç¶óµµ »¡¸® ³ª¿À°í ½ÍÀº°Ô ÀÎ°£¿¡ º»¼ºÀÌ´ÙÁË´Â¹Ì¿öÇÏ°í »ç¶÷Àº ¶È°°´Ù,1
¤¸¤©¿°º´..¤»¤»Àç»êÀÌ 1Á¶ÀÎµ¥ Ãµ¾ï¾È³»°í ¸Ó¸®±¼¸®´Ù°¡ ²¿½Ã°í ¿ÀÁö´Ù,0
¤¸¤©¿¼º´ÇÏ°íÀÖ³×...ÇÁ·Î±×·¥ ³¡³ª¸é ³¡³ª¹ö¸®´Â ¿¬¾ÖµûÀ§...ÀÌÁ¨ ¾È¹Ï´Â´Ù...¤»¤»¤»¤»¤»,1
¤¸¤·°ú ÀÌº°ÇÑ ¾Æº°,1
¤¹¤¹ ¾Æºü ¾øÀÌ ¹«½¼.... Ä£°¡ »Ñ¸®¿Í Á·º¸´Â Á¦´ë·Î ¾Ë·ÁÁÖ°í Å°¿ïÁö °ÆÁ¤ÀÌ±¸¸Õ,1
¤¹¤¹ ÇÏ¿©°£ Áö°¡¸ÁÇÏ¸é ³²Å¿ÇÏ°íº¸´Â ÇÑ±¹»ç¶÷µéÀº ÀÌ·¡¼­ ¾ÈµÅ ÇÑ±¹Àº Æò»ýÈÄÁø±¹ÀÌ´Ù´ëÇ¥ÀûÀÎ ¿¹·Î ¹®Àç¾Ó,1
¤¹¤¹¤¹ °³ÀÎÀÌ ¿©Çà°£°É ¸Ó¶ó°í ÇÏ´Â°Ô ¾Æ´ÏÀÝ¾Æ.. ±»ÀÌ Áö±Ý ÀÌ·¸°Ô ¿¹¹ÎÇÑ ½Ã±â¿¡ SNS ¿¡ ¿Ã¸°°Ô ¹®Á¦ÀÎ°ÅÁö!,1
¤¹¤¹¤¹ ¼­·Î ¿øÇÏ´Â°Å ÃæÀü ¾ó¸¶³ª °¥Áö,0
¤º¤¸¸¸³ª°í³ª¼­ ¸¹ÀÌ ¹Ù²î±äÇß£Ÿ¤»¤»¤»¤»¤»,0
¤» ³­ Å° 210km,1
¤»¤» 3ÁÖ´Â ¿Ø¸¸ÇÏ¸é º´¿ø¿¡¼­ ½ºÆ¼Ä¿ ¹ßºÎÇØÁØ´Ù.,1
¤»¤» ´õ·´´Ù ÁøÂ¥ ¤»¤»,1
¤»¤» ¹®Àç¾Ó ÀÌÁ¦ ÇÏ´ÙÇÏ´Ù ¹Ú¸í¼ö ÇÑÅ×µµ ¿å¸Ô³× ¤»¤»¤»,1
¤»¤» ½Ã·Î¸¶ ¹Ì·ç ¾ÈµÈ°Å ºÎÅÍ ¤¶ ÁÖÀÛÀÌ¾ú´Ù,1
¤»¤» ½Ã¼±°­x ½È´Ù´Â ¾ð³Äµé ¿Ö ¼³¸®´Â ½È¾îÇÏ³Ä ;; ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
¤»¤» ¿ª½Ã 1È­ ¹æ¿µÈÄ ¸»µéÀÌ ¸¹³× Âü°í·Î ¹Ì½ºÅÍ¼Ç»þÀÎµµ 1È­ ³ª¿À°í Àç¹Ì¾ø´Ù´À´Ï ÀÌÇØ°¡ ¾È°£´Ù´À´Ï ¸»ÀÌ ¸¹¾Ò´Âµ¥¤»¤»¤» Àû¾îµµ 4È¸ºÐ·® ±îÁø º¸°í ¸»ÇÏÀÚ,0
¤»¤» ¿Àºüµé ³ª ÀÌÁ¦ ½ººê½º ¾Æ³ª µÆ´Âµ¥ ³» Ä£±¸°¡ ³ª ±î¿ä ³ª Á» µµ¿ÍÁà¿ä? ¹¹ ÀÌ·±°Å? ³Ê³ª ³Ê Ä£±¸³ª µµ±ä°³±äÀÏ¼¼.³Í ÀÌÁ¦ ½ÅÀÔÀÌÁö ´©±¸°°ÀÌ ½ºÅ¸ ¾Æ³ªµµ ¾Æ´Ï´Ù ¤»¤»,1
¤»¤» ÀÌÇü ÇÑ¹ø¿¡ µÎ¸í ¸Ô¾ú³× ¤»¤»°°ÀÌÁ»¸ÔÀÚ,1
¤»¤» ÀÛ°¡ ¼Ò¼³°ú ¿¬±âÀÚµé ¿¬±â¿¡ ³î¾Æ³ª´Â²ÃÀÌ °³²ÜÀïÀÌ³×,0
¤»¤» Ã¹ ¿­¾Ö ±â»ç ¶¹À» ¶§ º£µ« ÀüºÎ ´Ù ´ÜÅå¹æ ³»¿ëÀÌ¾ú´Âµ¥ ±Û¾´ ¾Öµé ÂÌ¸®°Ú³×¤»¤» Á¦¹ß ¼±Ã³ ÇØÁÖÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù,0
¤»¤»¤» 14Å°·Î »¬°Ô ¾Æ´Ï¶ó.. 0ÇÏ³ª ´õ ºÙ¿©¼­ 140Å°·Î »©¾ß ÇÏÁö ¾ÊÀ½?? º¸Åë Àú·± ¸öÀº ÀÓ½Åµµ Èûµé°í..ÀÓ½ÅÇØµµ..Â÷ÀÌ°¡ ¾ø¾î ¸ð¸£´øµ¥..Ãâ»ê±îÁö ¤»¤»¤» ¾ÏÆ° Çàº¹ÇÏ°Ô Àß ¼­½Ã±æ~~~,1
¤»¤»¤» 2018³âµµ Àç¹ÌÁö³×~~°á±¹ ÁøÈëÅÁ¼ÓÀ¸·Î~ ¤»¤»¤»,0
¤»¤»¤» 41»ì¿¡20»ìÀÌ¶û°áÈ¥ÇÑ´Ùµ¥´Ï ±è»õ·Ð¿µÀÔÇÏ´© ¿µ°èÅ³·¯¤»¤»¤» »çÃÌÇü ¤·¤¸¤©¤»¤»ÈÄÀüµå³Ä¤»¤»,1
¤»¤»¤» °¡Á¤ÀûÀÎ ¸ð½À º¸¿©ÁÖ·Á°í ¾Ö¾´´Ù ¾Ö½á»ç¶÷ ±×·¸°Ô ½±°Ô ¾Èº¯ÇÑ´Ù¤»¤»¤»¼îÀÎµµ ºÎºÎ ¸¹´øµ¥~¿¬±âÀÚºÎºÎ´Ï ¾Ë¾Æ¼­µé ¿¬±â´Â Àß ÇÒ µí~?,1
¤»¤»¤» °­´Ù´Ï¿¤ ºü¼øÀÌµé ¸¹³×~ ¹º°¡ÀÖ¾ú°ÚÁö.ÀÖ¾úÀ¸´Ï±î Àú³­¸®ÇÇ¿ü°ÚÁö.¸Í¸ñÀûÀ¸·Î¸¸ ÃÄº¸Áú¸»°í ½ÇÃ¼¸¦ºÁ¶ó.½¯µåÄ¥°Ô µû·ÎÀÖ´Â°Å¾ß ºü¼øÀÌµé¾Æ,1
¤»¤»¤» °³²¿½Ã´Ù,1
¤»¤»¤» ±×³É »©µµ ¸ø»ý±ä°Ç ¿©ÀüÇÑµ¥ ¹¹¶ó´Â°Å¾ß ÀÚ±âµé³¢¸® ÈÆÈÆ°Å·Á ¤¼¤»¤»,1
¤»¤»¤» ±×·³ »ç±âÃÆ¾î¿ä ÇÏ°Ú³Ä °ø¼Ò½ÃÈ¿ ´Ù ³¡³­ ¸¶´ç¿¡?,1
¤»¤»¤» µå¶ó¸¶ ¤¶³ëÀë.Á»ºñµé Ä÷¸®Æ¼ ¹«¾ù?¤»¤»¤» ´Ù½Å¾Èº»´Ù.,0
¤»¤»¤» º¸±âÈûµé¾î ¹æ¼ÛÈ°µ¿Á¢¾ú´Ù¸çÆíÇÏ°Ô ¾ó±¼º¸°í ¹ä¸ÔÀÚ´Â°Ç ¹¹ÀÓ?¤»¤»,1
¤»¤»¤» »ý°¢ÀÌ¶ó´Â °É ÇÏ°í »ê´Ù¸é...¤»¤»¤»¤»,1
¤»¤»¤» Àú·±°Íµµ Á¤½Åº´ÀÓ. Á¤½Å°ú»ó´ã¹ÞÀ¸¼¼¿ä,1
¤»¤»¤» Á§Å° °è¾àÇÑ yg °°Àº ²ÃÀÎ°¡? °ú¿¬ ÇÕ·ù ÀÌÈÄ¿¡ °á¸»ÀÌ ¾î¶³Áö ±Ã±ÝÇÏ³×,1
¤»¤»¤» Ãò ¤»¤»¤» Â§³»Åõ¾î¿¡¼­ ºÃ´Ù ¤»¤»¤»¤»¤» Á¤¸» ÇØ¸¼µå¶ó ¤»¤»¤»¤»¤»¤»¤»¤»,0
¤»¤»¤» ÇÑ±¹¿¡¼­ ´õ·¯¿î ºÒÃ¼ÀÚ ÅÂ±¹³Ñµé °³¸¹Àºµ¥ ±× ½¦¸®µéµµ ÀÏ´Ü ±ô¹æº¸³»ÀÚ¤»¤»¤»,1
¤»¤»¤»¤» ¿©ÀÚµé ¶Ç ¿ì¸£¸£ ¸ô·Á¿Í¼­ ¿©ÀÚ±îÁö ½ÃÀÛÇÏ³× ¤»¤»¤» ÁøÂ¥ °úÇÐÀº Æ²¸®Áö ¾Ê´Â´Ù,1
¤»¤»¤»¤» Ãà±¸¶û Å¸ÀÌ¹Ö °ãÃÄ¼­ ³×ÀÌ¹ö 1À§¸Ô³× ¤»¤»¤»´ñ±ÛÀº Ãà±¸¶û ¹é¹èÂ÷ÀÌÀÎµ¥,1
¤»¤»¤»¤»¤µ¤ý¤²¸Ó¾ß °áÈ¥µµ¾ÈÇÏ°í ±×¿°º´ÇÏ¸ç Æ¼ºñ³ª¿Ô´ø°Å? °áÈ¥¾ÈÇÏ°í Çì¾î ºÀ¸¸é ´ë¹ÚÄÚ¹Ìµð¾ù³×¤»¤»,1
¤»¤»¤»¤»¤» °³±×¸Ç ÇÏ¼Åµµ µÇ°Ú½À´Ï´Ù ¿ÃÇØ µéÀº °³±×Áß ÃÖ°í·Î ¿ô°å½À´Ï´Ù,0
¤»¤»¤»¤»¤» ´Ù ¾Ë°íÀÖÁö .. ÀÌÁ¦ ·¯ºê¶óÀÎÀº ´©±¸·ÎÇÏÁö??? ±èÁ¾±¹ Àü¼Ò¹Î¿ì·Î ÇÏÀÚ ¤»¤»¤»¤»¤»¤»¤»¤» ±¤¼ö¾ß Çì¾îÁö¸é ´Ù½Ã ·¯ºê¶óÀÎ¸¸µé¾îÁÙ°Ô ¤»¤»¤» ³ªÈ¥ÀÚ»ê´Ù ÀüÇö¹« ÇÑÇýÁø Ã³·³ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´Ù½Ã µ¹¾Æ¿Í,0
¤»¤»¤»¤»¤» Á¤Á¸¹° ¤»¤»¤»¤»¤»,1
¤»¤»¤»¤»¤» Æ¼ºñÁ¶¼± Ãµ»ç³× ¤»¤» 50ÆÛ¼¾Æ® °¡Á®°¡µµ µÇ´Âµ¥ 25ÆÛ¼¾Æ®¸é ÇýÀÚÁö,0
